Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Badge (product.metafields.custom.badge),Benefícios (product.metafields.custom.benefits),Capacidade (product.metafields.custom.capacidade),Nota de dimensões (product.metafields.custom.dimensions_note),Inclui (product.metafields.custom.includes),Tagline (product.metafields.custom.tagline),Garantia (product.metafields.custom.warranty),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
soapstone-pot-3l,Panela de Pedra-Sabão 3 Litros,"<p>Das raízes de Minas Gerais, no Brasil, um ofício passado de geração em geração. As panelas de pedra-sabão têm a capacidade de reter e liberar o calor gradualmente, mantendo os alimentos quentes por aproximadamente 1 a 2 horas após o cozimento. Além disso, é uma opção muito mais saudável. Estudos recentes indicam a transferência natural de minerais benéficos — como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) — da panela para a comida, e também é livre de substâncias tóxicas. A pedra-sabão é um material extremamente forte e durável. Quando bem cuidada, uma panela pode durar gerações, mantendo sua funcionalidade por centenas de anos.</p><h3>O que está incluso</h3><ul>
<li>1 x Panela de Pedra-Sabão de 3 Litros</li>
<li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li>
<li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li>
</ul><h3>Por que pedra-sabão</h3><ul>
<li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li>
<li>Refeições mais saudáveis! Transfere naturalmente minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li>
<li>Livre de substâncias tóxicas, garantindo segurança para você e sua família.</li>
<li>Feita à mão em Minas Gerais, com uma tradição passada de geração em geração.</li>
<li>Extremamente forte e durável — quando bem cuidada, pode durar gerações.</li>
</ul><p><strong>Especificações:</strong> 3L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>",Stoneflame,,pots,"Artesanal, pedra-sabao, pots",true,Title,Default Title,,,,,,,,SOAPSTONE_POT_3L,0.0,shopify,10,deny,manual,1195.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/main_98b0c7c4-1ffb-4453-9d6e-c78e08705c3f.png?v=1783967020,1,Panela de Pedra-Sabão 3 Litros,false,Panela de Pedra-Sabão 3 Litros,Gerações de ofício de Minas Gerais,,,,,,,,,kg,,,active
soapstone-pot-3l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/open-lid_bf015174-e5ea-4a0f-a884-739e322c8285.png?v=1783967025,2,Panela de Pedra-Sabão 3 Litros,,,,,,,,,,,,,,,
soapstone-pot-4l,Panela de Pedra-Sabão 4 Litros,"<p>Das raízes de Minas Gerais, no Brasil, um ofício passado de geração em geração. As panelas de pedra-sabão têm a capacidade de reter e liberar o calor gradualmente, mantendo os alimentos quentes por aproximadamente 1 a 2 horas após o cozimento. Além disso, é uma opção muito mais saudável. Estudos recentes indicam a transferência natural de minerais benéficos — como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) — da panela para a comida, e também é livre de substâncias tóxicas. A pedra-sabão é um material extremamente forte e durável. Quando bem cuidada, uma panela pode durar gerações, mantendo sua funcionalidade por centenas de anos.</p><h3>O que está incluso</h3><ul>
<li>1 x Panela de Pedra-Sabão de 4 Litros</li>
<li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li>
<li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li>
</ul><h3>Por que pedra-sabão</h3><ul>
<li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li>
<li>Refeições mais saudáveis! Transfere naturalmente minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li>
<li>Livre de substâncias tóxicas, garantindo segurança para você e sua família.</li>
<li>Feita à mão em Minas Gerais, com uma tradição passada de geração em geração.</li>
<li>Extremamente forte e durável — quando bem cuidada, pode durar gerações.</li>
</ul><p><strong>Especificações:</strong> 4L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>",Stoneflame,,pots,"Artesanal, pedra-sabao, pots",true,Title,Default Title,,,,,,,,SOAPSTONE_POT_4L,0.0,shopify,10,deny,manual,1995.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/main_ca235f74-2c9c-4026-b429-2e6a8863ebc5.png?v=1783967019,1,Panela de Pedra-Sabão 4 Litros,false,Panela de Pedra-Sabão 4 Litros,Gerações de ofício de Minas Gerais,,,,,,,,,kg,,,active
soapstone-pot-4l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/open-lid_2e38982f-d6fd-4c88-acc8-c401c3db6287.png?v=1783967019,2,Panela de Pedra-Sabão 4 Litros,,,,,,,,,,,,,,,
soapstone-pot-5l,Panela de Pedra-Sabão 5 Litros,"<p>Das raízes de Minas Gerais, no Brasil, um ofício passado de geração em geração. As panelas de pedra-sabão têm a capacidade de reter e liberar o calor gradualmente, mantendo os alimentos quentes por aproximadamente 1 a 2 horas após o cozimento. Além disso, é uma opção muito mais saudável. Estudos recentes indicam a transferência natural de minerais benéficos — como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) — da panela para a comida, e também é livre de substâncias tóxicas. A pedra-sabão é um material extremamente forte e durável. Quando bem cuidada, uma panela pode durar gerações, mantendo sua funcionalidade por centenas de anos.</p><h3>O que está incluso</h3><ul>
<li>1 x Panela de Pedra-Sabão de 5 Litros</li>
<li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li>
<li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li>
</ul><h3>Por que pedra-sabão</h3><ul>
<li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li>
<li>Refeições mais saudáveis! Transfere naturalmente minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li>
<li>Livre de substâncias tóxicas, garantindo segurança para você e sua família.</li>
<li>Feita à mão em Minas Gerais, com uma tradição passada de geração em geração.</li>
<li>Extremamente forte e durável — quando bem cuidada, pode durar gerações.</li>
</ul><p><strong>Especificações:</strong> 5L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>",Stoneflame,,pots,"Artesanal, pedra-sabao, pots",true,Title,Default Title,,,,,,,,SOAPSTONE_POT_5L,0.0,shopify,10,deny,manual,2445.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/main_7dd0baa0-d8de-4e5b-9b41-8f5376754c40.png?v=1783967018,1,Panela de Pedra-Sabão 5 Litros,false,Panela de Pedra-Sabão 5 Litros,Gerações de ofício de Minas Gerais,,,,,,,,,kg,,,active
soapstone-pot-5l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/open-lid_6588b17d-8291-49d9-933e-6fa9e431dafb.png?v=1783967018,2,Panela de Pedra-Sabão 5 Litros,,,,,,,,,,,,,,,
soapstone-pressure-cooker-4l,Panela de Pressão de Pedra-Sabão - 4 Litros,"<p>Esta panela de pressão de pedra-sabão foi desenvolvida para oferecer uma experiência de cozimento superior. 100% segura, permite a abertura durante o preparo dos alimentos, proporcionando mais controle, tranquilidade e praticidade no dia a dia. Sua principal vantagem está na retenção e liberação gradual do calor, mantendo os alimentos quentes por 1 a 2 horas após o término do cozimento, preservando sabor, textura e qualidade térmica por muito mais tempo. Além disso, é uma escolha mais saudável. Estudos recentes indicam que a pedra-sabão pode transferir minerais benéficos como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) para os alimentos, contribuindo para uma dieta mais nutritiva. O material é totalmente livre de substâncias tóxicas, garantindo segurança para você e sua família. Extremamente resistente e durável, a pedra-sabão é um material nobre que, bem cuidado, pode durar centenas de anos, tornando esta panela não apenas um utensílio de cozinha, mas um investimento para gerações. Uma combinação perfeita de segurança, saúde, eficiência térmica e durabilidade, ideal para quem valoriza qualidade e bem-estar na cozinha.</p><h3>O que está incluso</h3><ul>
<li>1 x Panela de Pressão de Pedra-Sabão de 4 Litros</li>
<li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li>
<li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li>
</ul><h3>Por que pedra-sabão</h3><ul>
<li>100% segura — pode ser aberta durante o cozimento, oferecendo mais controle e tranquilidade.</li>
<li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li>
<li>Refeições mais saudáveis! A pedra-sabão pode transferir minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li>
<li>Totalmente livre de substâncias tóxicas, garantindo segurança para você e sua família.</li>
<li>Extremamente resistente e durável — quando bem cuidada, pode durar centenas de anos.</li>
</ul><p><strong>Especificações:</strong> 4L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>",Stoneflame,,pressure-cookers,"artesanal, Novo, pedra-sabao, pressure-cookers",true,Title,Default Title,,,,,,,,SOAPSTONE_PRESSURE_COOKER_4L,0.0,shopify,10,deny,manual,1145.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/c3880ee0-df6f-4be7-9285-dd92546b3c9e.png?v=1783967015,1,Panela de Pressão de Pedra-Sabão - 4 Litros,false,Panela de Pressão de Pedra-Sabão - 4 Litros,"Cozimento sob pressão seguro, redefinido na pedra",,,,,,,,,kg,,,active
soapstone-pressure-cooker-4l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/afb242e7-6ddb-41e2-b71f-3a682cfa704f.png?v=1783967016,2,Panela de Pressão de Pedra-Sabão - 4 Litros,,,,,,,,,,,,,,,
soapstone-pressure-cooker-5l,Panela de Pressão de Pedra-Sabão - 5 Litros,"<p>Esta panela de pressão de pedra-sabão foi desenvolvida para oferecer uma experiência de cozimento superior. 100% segura, permite a abertura durante o preparo dos alimentos, proporcionando mais controle, tranquilidade e praticidade no dia a dia. Sua principal vantagem está na retenção e liberação gradual do calor, mantendo os alimentos quentes por 1 a 2 horas após o término do cozimento, preservando sabor, textura e qualidade térmica por muito mais tempo. Além disso, é uma escolha mais saudável. Estudos recentes indicam que a pedra-sabão pode transferir minerais benéficos como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) para os alimentos, contribuindo para uma dieta mais nutritiva. O material é totalmente livre de substâncias tóxicas, garantindo segurança para você e sua família. Extremamente resistente e durável, a pedra-sabão é um material nobre que, bem cuidado, pode durar centenas de anos, tornando esta panela não apenas um utensílio de cozinha, mas um investimento para gerações. Uma combinação perfeita de segurança, saúde, eficiência térmica e durabilidade, ideal para quem valoriza qualidade e bem-estar na cozinha.</p><h3>O que está incluso</h3><ul>
<li>1 x Panela de Pressão de Pedra-Sabão de 5 Litros</li>
<li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li>
<li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li>
</ul><h3>Por que pedra-sabão</h3><ul>
<li>100% segura — pode ser aberta durante o cozimento, oferecendo mais controle e tranquilidade.</li>
<li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li>
<li>Refeições mais saudáveis! A pedra-sabão pode transferir minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li>
<li>Totalmente livre de substâncias tóxicas, garantindo segurança para você e sua família.</li>
<li>Extremamente resistente e durável — quando bem cuidada, pode durar centenas de anos.</li>
</ul><p><strong>Especificações:</strong> 5L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>",Stoneflame,,pressure-cookers,"artesanal, Novo, pedra-sabao, pressure-cookers",true,Title,Default Title,,,,,,,,SOAPSTONE_PRESSURE_COOKER_5L,0.0,shopify,10,deny,manual,1245.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/58cbe706-93ca-4765-b497-5b0d6baaf71e.png?v=1783967015,1,Panela de Pressão de Pedra-Sabão - 5 Litros,false,Panela de Pressão de Pedra-Sabão - 5 Litros,"Cozimento sob pressão seguro, redefinido na pedra",,,,,,,,,kg,,,active
soapstone-pressure-cooker-5l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/84b7f1f4-3efd-4e25-a001-3cecb66af6fb.png?v=1783967014,2,Panela de Pressão de Pedra-Sabão - 5 Litros,,,,,,,,,,,,,,,
soapstone-pressure-cooker-5l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/b0bb45a2-3d0d-4fcd-b3f3-e5de5c2767ae.png?v=1783967014,3,Panela de Pressão de Pedra-Sabão - 5 Litros,,,,,,,,,,,,,,,
soapstone-pressure-cooker-7l,Panela de Pressão de Pedra-Sabão - 7 Litros,"<p>Esta panela de pressão de pedra-sabão foi desenvolvida para oferecer uma experiência de cozimento superior. 100% segura, permite a abertura durante o preparo dos alimentos, proporcionando mais controle, tranquilidade e praticidade no dia a dia. Sua principal vantagem está na retenção e liberação gradual do calor, mantendo os alimentos quentes por 1 a 2 horas após o término do cozimento, preservando sabor, textura e qualidade térmica por muito mais tempo. Além disso, é uma escolha mais saudável. Estudos recentes indicam que a pedra-sabão pode transferir minerais benéficos como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) para os alimentos, contribuindo para uma dieta mais nutritiva. O material é totalmente livre de substâncias tóxicas, garantindo segurança para você e sua família. Extremamente resistente e durável, a pedra-sabão é um material nobre que, bem cuidado, pode durar centenas de anos, tornando esta panela não apenas um utensílio de cozinha, mas um investimento para gerações. Uma combinação perfeita de segurança, saúde, eficiência térmica e durabilidade, ideal para quem valoriza qualidade e bem-estar na cozinha.</p><h3>O que está incluso</h3><ul>
<li>1 x Panela de Pressão de Pedra-Sabão de 7 Litros</li>
<li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li>
<li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li>
</ul><h3>Por que pedra-sabão</h3><ul>
<li>100% segura — pode ser aberta durante o cozimento, oferecendo mais controle e tranquilidade.</li>
<li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li>
<li>Refeições mais saudáveis! A pedra-sabão pode transferir minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li>
<li>Totalmente livre de substâncias tóxicas, garantindo segurança para você e sua família.</li>
<li>Extremamente resistente e durável — quando bem cuidada, pode durar centenas de anos.</li>
</ul><p><strong>Especificações:</strong> 7L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>",Stoneflame,,pressure-cookers,"artesanal, Novo, pedra-sabao, pressure-cookers",true,Title,Default Title,,,,,,,,SOAPSTONE_PRESSURE_COOKER_7L,0.0,shopify,10,deny,manual,1995.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/71f4f50d-86c3-4100-bcc0-4b7ba38cf831.png?v=1783967013,1,Panela de Pressão de Pedra-Sabão - 7 Litros,false,Panela de Pressão de Pedra-Sabão - 7 Litros,"Cozimento sob pressão seguro, redefinido na pedra",,,,,,,,,kg,,,active
soapstone-pressure-cooker-7l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/58cbe706-93ca-4765-b497-5b0d6baaf71e_94b0c689-3df6-4d60-97f4-c73b07dea986.png?v=1783967016,2,Panela de Pressão de Pedra-Sabão - 7 Litros,,,,,,,,,,,,,,,
stone-water-filter-10l,Filtro de Água de Pedra de 10 Litros,"<p>Transforme a qualidade da água da sua casa com o Filtro de Água de Pedra de 10 Litros. Feito de pedra natural altamente durável, ajuda a manter a água fresca por mais tempo, combinando eficiência, beleza e tradição em um único produto. Ideal para casas, escritórios e áreas de lazer, seu reservatório de 10 litros oferece excelente capacidade para atender toda a família, reduzindo a necessidade de reabastecimento constante. Tenha água de qualidade sempre disponível e leve para casa a combinação perfeita de tradição, praticidade e bem-estar — mais saúde, economia e estilo para o seu dia a dia.</p><h3>O que está incluso</h3><ul>
<li>1 x Filtro de Água de Pedra Natural de 10 Litros</li>
<li>1 x Torneira</li>
<li>Compatível com velas filtrantes de alta eficiência</li>
</ul><h3>Por que pedra-sabão</h3><ul>
<li>Água mais limpa e agradável para o consumo diário.</li>
<li>Mantém a água naturalmente fresca por mais tempo.</li>
<li>Capacidade de 10 litros, ideal para toda a família.</li>
<li>Material resistente com durabilidade duradoura.</li>
<li>Design elegante que combina com qualquer ambiente, com instalação e manutenção fáceis.</li>
<li>Uma alternativa sustentável à água engarrafada.</li>
</ul><p><strong>Especificações:</strong> 10L · Bancada · Residencial e Comercial</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Feito em um processo totalmente artesanal a partir de pedra natural, por isso pequenas variações de dimensões, textura e coloração são normais e tornam cada peça única.</em></p>",Stoneflame,Uncategorized,tableware,"artesanal, Bem-estar, pedra-sabao, tableware",true,Title,Default Title,,,,,,,,STONE_WATER_FILTER_10L,0.0,shopify,10,deny,manual,5.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/main-v2.png?v=1783967040,1,Filtro de Água de Pedra de 10 Litros,false,Filtro de Água de Pedra de 10 Litros,"Pureza, elegância e tradição",,,,,,,,,kg,,,active
versatile-kitchen-cookware-set,Conjunto de Panelas de Pedra – Cozinha Versátil,"<p>Este é um conjunto versátil que atenderá às diversas necessidades de uma cozinha. Feito à mão com pedra-sabão genuína, este conjunto reúne uma frigideira, uma panela, uma panela de pressão de pedra e um pilão de pedra-sabão — tudo o que você precisa para cozinhar como um artesão e trazer o sabor autêntico e o calor da cozinha na pedra para a sua mesa.</p><h3>O que está incluso</h3><ul>
<li>1 x Frigideira de 23 cm (3,2 cm de altura x 23 cm de diâmetro)</li>
<li>1 x Panela de 2 litros (9,5 cm de altura x 22 cm de diâmetro)</li>
<li>1 x Panela de pressão de 3 litros (14,5 cm de altura x 19 cm de diâmetro)</li>
<li>1 x Pilão de pedra-sabão com faixa de cobre</li>
<li>1 x Manual de cura</li>
</ul><h3>Por que pedra-sabão</h3><ul>
<li>Tem a capacidade de liberar gradualmente o calor contido na pedra, mantendo os alimentos quentes por cerca de 1 a 2 horas após o cozimento.</li>
<li>Muito mais saudável! Estudos recentes indicam a transferência de nutrientes benéficos (Fe, Zn, Ca, Mg) da panela para a comida.</li>
<li>A pedra-sabão é um material extremamente durável; se bem cuidada, durará centenas de anos.</li>
<li>As panelas são naturalmente antiaderentes, facilitando muito a limpeza e o cozimento.</li>
<li>Pode ser usada em fogão a gás, fogão a lenha e também no forno!</li>
</ul><p><strong>Especificações:</strong> Frigideira 23cm + Panela 2L + Panela de Pressão 3L + Pilão · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>As panelas de pedra são feitas em um processo totalmente artesanal, por isso são medidas em litros, o que pode resultar em pequenas variações nas dimensões.</em></p>",Stoneflame,,sets,"artesanal, Conjunto Completo, pedra-sabao, sets",true,Title,Default Title,,,,,,,,VERSATILE_KITCHEN_COOKWARE_SET,0.0,shopify,10,deny,manual,3195.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/bef0be49-6830-4fdb-9e27-9a3015b0819e.png?v=1783967027,1,Conjunto de Panelas de Pedra – Cozinha Versátil,false,Conjunto de Panelas de Pedra – Cozinha Versátil,Um conjunto versátil para todas as necessidades da cozinha,,,,,,,,,kg,,,active
versatile-kitchen-cookware-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/bf976d75-b773-4636-9f8e-970b2daec199.png?v=1783967027,2,Conjunto de Panelas de Pedra – Cozinha Versátil,,,,,,,,,,,,,,,
versatile-kitchen-cookware-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/545277a0-8d9a-41ba-b7b1-d38fdba8b0c8.png?v=1783967027,3,Conjunto de Panelas de Pedra – Cozinha Versátil,,,,,,,,,,,,,,,
versatile-kitchen-cookware-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/99dbb07c-f578-4195-abf0-b7d10d86c917.png?v=1783967027,4,Conjunto de Panelas de Pedra – Cozinha Versátil,,,,,,,,,,,,,,,
versatile-kitchen-cookware-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0717/5091/0122/files/87b5fb5f-8e0e-40b2-aee6-ec80a64acd1a.png?v=1783967027,5,Conjunto de Panelas de Pedra – Cozinha Versátil,,,,,,,,,,,,,,,
